the_geom,cartodb_id,date,acontecimiento,descripcion,date_2
0101000020E6100000A7267FFFFFC20E40206D4EEBD71D4940,23,1915-09-25 15:06:04+00,Batalla de Loos,"La batalla de Loos fue una de las principales ofensivas británicas en el Frente Occidental en 1915, durante la Primera Guerra Mundial. La batalla fue el componente británico de la ofensiva combinada anglofrancesa conocida como la Segunda Batalla de Artois. El general Douglas Haig, entonces comandante del Primer Ejército Británico, dirigió la batalla. Sin embargo, sus planes estaban limitados por la escasez de munición de artillería, lo que significó que el bombardeo preliminar, esencial para el éxito en la emergente guerra de trincheras, fue débil. Los británicos también liberaron 140 toneladas de gas cloro con diverso éxito —en algunos lugares, el gas volvió a las trincheras británicas.  La batalla comenzó el 25 de septiembre. Los británicos consiguieron atravesar las débiles trincheras alemanas y capturaron el pueblo de Loos. Sin embargo, los inevitables problemas de suministros y comunicaciones, y la tardía llegada de relevos, causó que el asalto no se pudiera aprovechar. Cuando se retomó la batalla al día siguiente, los alemanes estaban preparados y rechazaron los intentos de continuar el avance. La lucha terminó el 28 de septiembre con los británicos retirándose a sus posiciones iniciales.",
0101000020E61000003943F5FF3F07334065AFF34698804540,9,1914-08-07 12:16:25+00,El Reino de Montenegro declara la guerra al Imperio austrohúngaro., ,
0101000020E61000008F79150080CB1D40A9AB33A592634840,10,1914-08-07 12:22:10+00,"Inicio de la batalla de Mulhouse, Alto Rin (este de Francia) del 7 al 10 de agosto, con fracaso de los Aliados.","La batalla de Mulhouse fue una batalla de la Primera Guerra Mundial, enmarcada en el frente occidental, desarrollada del 7 al 10 agosto de 1914, en la región de Alsacia, Francia, entonces en el Imperio alemán. Fue la primera respuesta ofensiva francesa a la invasión alemana, tal como se había previsto en el Plan XVII, que establecía la invasión de Lorena y Alsacia, para recuperar estas provincias, que en otro tiempo fueron francesas. El ataque de varias divisiones del VII Cuerpo de ejército francés logró la ocupación de Mulhouse el día 8, pero los alemanes la recuperaron el día 10.",
0101000020E6100000C419AAFFFF710540BCB0F33E274F4840,11,1914-08-10 12:22:56+00,Francia declara la guerra al Imperio austrohúngaro., ,
0101000020E61000003635F9FBFF17D5BF94185F0F019E4940,12,1914-08-10 12:23:40+00,Reino Unido de Gran Bretaña e Irlanda declara la guerra al Imperio austrohúngaro., ,
0101000020E6100000A0EBF3FF476516400185DD24446D4940,25,1918-03-21 15:16:34+00,Kaiserschlacht,"Kaiserschlacht (traducida como «batalla de los emperadores» o «La batalla del Káiser», y denominada por los británicos como «La Gran Retirada de Marzo» entre otros nombres) fue el nombre con el que el General de Infantería alemán Erich Ludendorff llamó a la que sería la última gran ofensiva del ejército alemán durante la Primera Guerra Mundial en honor al Káiser Guillermo II. Se prolongó desde el 21 de marzo hasta el 5 de abril de 1918, siendo el mayor ataque aislado de toda la guerra.",
0101000020E61000001EF32A00007D29402BFC74971F704540,43,1916-08-26 10:55:49+00,Italia declara la guerra a Alemania, ,
0101000020E610000000000000803F53C09287CFE76D764340,45,1916-12-21 10:58:58+00,Propuesta de paz del presidente estadounidense Woodrow Wilson., ,
0101000020E6100000C7BC0A00C07F2A4000ADB7D5C5494A40,46,1916-12-26 10:59:58+00,Alemania quiere una conferencia de paz., ,
0101000020E610000067A8FEFF073053C0A3B74FF99D784340,49,1917-01-22 11:21:47+00,El Presidente estadounidense Woodrow Wilson proclama la “paz sin victoria”., ,
0101000020E61000006E3CF1FF57FD33407934402FFD044A40,14,1914-08-12 12:30:04+00,Primeras campañas del Frente Oriental: agosto - octubre de 1914,"En septiembre de 1914 el ejército alemán comenzó la invasión de Polonia (parte del Imperio ruso), el 9 de octubre cruzaron el Vístula con dirección a Varsovia, pero fueron derrotados por el ejército ruso en esta ciudad.  Los austriacos por su parte atacaron por el sur en los Cárpatos, pero fueron frenados por los rusos, si bien a costa de grandes pérdidas. El jefe del Estado Mayor austrohúngaro, Franz Conrad von Hötzendorf, había ordenado la ofensiva precipitada contra la Polonia rusa y, tras unos días de rápidos avances, se había topado con el grueso del Ejército ruso al mando del gran duque Nicolás que, tras duros combates, había hecho retroceder a los austrohúngaros.1 En el sur, el general Alekséi Brusílov invadió la Bucovina, cuya capital fue evacuada por los austrohúngaros el 31 de agosto de 1914.1 El 3 de septiembre, caía en manos de los rusos la cuarta ciudad del imperio y gran centro de comunicaciones, Leópolis.1 Se sucedieron cuatro semanas de retirada continua austrohúngara: el 13 de septiembre los rusos sitiaban la fortaleza de Przemyśl, que se evacuaba el 21.1 La retirada austrohúngara finalizó el 2 de octubre y el frente se estabilizó en la línea Tarnów-Gorlice, a 140 km al oeste de Lemberg y con dos tercios de Galitzia en poder de los rusos.1  Al retroceder los alemanes, los rusos volvieron a atacar en la batalla de Łódź, pero fueron derrotados, aunque ambos ejércitos sufrieron cuantiosas bajas.",
0101000020E6100000AD6C400080061F4061DF4E22C26D4840,15,1914-08-14 12:33:03+00," Inicio de la batalla de Lorena (Territorio Imperial de Alsacia y Lorena, actual Lorena (Francia)) del 14 al 25 de agosto, con fracaso francés","La batalla de Lorena (agosto de 1914) tuvo lugar al iniciarse las hostilidades por parte del ejército alemán en el frente occidental durante la Primera Guerra Mundial. El ejército francés no pudo hacer frente al avance alemán, que pretendía cumplir con los objetivos marcados en el Plan Schlieffen. Para contrarrestar el avance alemán, el ejército francés siguió el Plan XVII, que preveía una ofensiva francesa a través de Lorena y Alsacia, para penetrar en la propia Alemania.",
0101000020E61000007FAECFFF1F4D0A408BA8893E9FEC4840,21,1914-08-30 13:09:28+00,Batalla de San Quintín ,"La batalla de San Quintín o batalla de Guisa fue un enfrentamiento armado acaecido en el Frente Occidental de la Primera Guerra Mundial el 29 y el 30 de agosto de 1914, cerca de Guisa y San Quintín, Francia, entre las fuerzas francesas y alemanas.  ",
0101000020E61000000794F2FF4F6F33402A5CA85F96544640,17,1914-08-16 12:38:51+00,Batalla de Cer,"La Batalla de Cer, también llamada Batalla de Jadar (la principal zona de operaciones se ubicó en la cuenca del río Jadar en Serbia) fue una de las primeras batallas de la Primera Guerra Mundial; además marcó la primera victoria aliada de la guerra. La batalla fue librada por el Ejército Austrohúngaro y el Ejército de Serbia.",
0101000020E6100000645E050060F64240D3E738F134CD4B40,62,1918-01-18 12:06:09+00,Asamblea constituyente,Rusia se convierte en República Democrática Federal.,
0101000020E61000007186EAFF7F0F3640933C53BFBD4F4B40,18,1914-08-17 12:40:57+00,"El Imperio ruso comienza la invasión de Prusia Oriental: batalla de Stallupönen (en Prusia, actual Lituania) del 17 al 23 de agosto: 1.º enfrentamiento en el frente ruso del este: victoria de Alemania sobre Rusia.","La batalla de Stalluponen, que se produjo entre los días 17 de agosto y 23 de agosto de 1914 en Stalluponen, en la Prusia oriental alemana, supuso la primera victoria de los ejércitos alemanes sobre los ejércitos rusos en el frente del este durante la Primera Guerra Mundial.  Siendo resultado de las tácticas agresivas del general alemán Hermann von François para defender la Prusia oriental ante los avances de los ejércitos zaristas, tanto la planificación como el resultado de la batalla resultaron completamente inesperados para ambos beligerantes.",
0101000020E61000000794F2FF4F1533402C8D4E4C4DC04740,64,1918-10-01 12:25:02+00,Independencia de Hungría, ,
0101000020E61000008F79150080A437403C4E6E6721AA4B40,19,1914-08-20 13:01:16+00,"Victoria rusa en la batalla de Gumbinnen (Prusia Oriental, actual Gusev, Rusia): 1.ª gran ofensiva en el Frente ruso en la Primera Guerra Mundial.","La batalla de Gumbinnen, iniciada por los alemanes al alba del día 20 de agosto de 1914, fue la primera gran ofensiva en el frente ruso durante la Primera Guerra Mundial. Enfrentó a los Ejércitos de Alemania y Rusia, siendo la continuación de una batalla librada por el 8.º Ejército alemán, al mando de Maximilian von Prittwitz, la batalla de Stalluponen, el 17 de agosto. Gumbinenn se encontraba en la Prusia Oriental, y es la actual Gusev.",
0101000020E6100000CB060400E8E82F40679E5C5320E84640,65,1918-10-15 12:26:00+00,Independencia Croacia, ,
0101000020E6100000A335EDFF6FDC2C403CE3D263A10D4940,67,1918-10-28 12:29:39+00,Independencia de Checoslovaquia., ,
0101000020E61000001B50CAFF3F31064004711E4E605D4940,22,1915-03-10 13:13:46+00,Batalla de Neuve Chapelle,"Las batallas de Neuve Chapelle y Artois fueron una batalla de la Primera Guerra Mundial. Fue una ofensiva británica en la región de Artois que atravesó hasta Neuve Chapelle, pero fueron incapaces de aprovechar esa ventaja. La batalla comenzó el 10 de marzo de 1915. En aquel momento, un enorme flujo de tropas británicas había aliviado en cierta medida la situación de Francia en Flandes y permitía una línea continua británica que se extendía desde Langemarck hasta Givenchy. El objetivo último de la batalla era causar una ruptura en las líneas enemigas que más tarde podría explotarse con un asalto a la cordillera de Aubers y posiblemente incluso Lille, un importante centro de comunicaciones del enemigo. También se había planeado un asalto francés en la cordillera de Vimy, pero la situación en Champaña-Ardenas obligó a posponer esta parte de la operación. Esta era la primera vez que la fotografía aérea desempeñó un papel prominente en una batalla importante. Toda la línea alemana fue fotografiada desde el aire.",
0101000020E610000000000000002C1040D8561E6A7C5C4940,20,1914-10-19 13:07:00+00,Batalla de Ypres,"La primera batalla de Ypres, también se llamo la Batalla de Flandes, fue la ultima larga batalla del primer año de la I Guerra Mundial (1914), en realidad fue una serie de batallas, empezaron el 19 de Octubre y finalizó de acuerdo con varias historias, en el 13 de noviembre (Francia), 22 de Noviembre (Inglaterra) o el 30 de Noviembre (Alemania). Esta batalla y la batalla de Yser marcaron el final de la supuesta Carrera hacia el Mar.  Las principales batallas de Ypres fueron: La batalla de Langemarck (1914), del 21 al 24 de octubre, La batalla de Gheluvelt, del 29 al 31 de octubre y la batalla de Nonne Bosschen, el 11 de noviembre.  ",
0101000020E6100000C7BC0A00C0CE36403B2C3F36EADA4840,41,1916-06-04 10:53:45+00,Ofensiva Brusílov,"La ofensiva Brusílov fue la mayor operación militar del ejército ruso durante la Primera Guerra Mundial, y una de las batallas con más bajas de la historia. Fue una gran ofensiva lanzada contra los ejércitos de las Potencias Centrales en el frente oriental, en la Galitzia ucraniana, en las cercanías de las ciudades de Leópolis, Kóvel y Lutsk. La ofensiva recibe el nombre del comandante al cargo del ejército ruso en la parte meridional del frente, el general Alexéi Alexéievich Brusílov.",
0101000020E6100000C961070054B3364090CDE19C89CF4840,56,1917-07-01 11:53:25+00,Ofensiva de Kérenski,"La Ofensiva de Kérenski (también conocida con el nombre de Ofensiva de Julio u Ofensiva de Galitzia ) fue la última ofensiva rusa durante la Primera Guerra Mundial y tuvo lugar en julio de 1917. Sus objetivos principales eran evitar el traslado de tropas de las Potencias Centrales al frente occidental antes de la llegada de las fuerzas estadounidenses que debían dar ventaja a la Triple Entente, además de recobrar la disciplina y el espíritu de combate entre las tropas rusas, muy debilitadas por las penalidades de la guerra y la Revolución de Febrero",
0101000020E6100000C7BC0A00C0A7104004711E4E605D4940,26,1915-04-22 15:18:21+00,Segunda Batalla de Ypres,"La Segunda Batalla de Ypres tuvo lugar entre el 22 de abril y el 25 de mayo de 1915 y enfrentó a las fuerzas de Francia, Reino Unido, Australia y Canadá contra el Imperio alemán. Fue la primera batalla en la que se usó gas mortífero con fines militares. Las fuerzas alemanas lanzaron gas cloro asfixiante contra las tropas aliadas, aunque este no fue decisivo para el resultado de la batalla, ya que, pese a que dicho gas produjo la muerte instantánea de decenas de miles de soldados aliados, los alemanes tardaron varios días en enterarse de su proeza, tiempo suficiente para que Los Aliados pudieran rearmar la zona. Desde esa batalla, en la Primera Guerra Mundial se combatirá con máscaras de gas. También fue la primera vez que una fuerza colonial (canadienses y australianos) emprendía una contienda contra una potencia europea en suelo europeo.",
0101000020E610000077741200D2212B40FC1EB3BB591F4740,58,1917-10-24 11:57:46+00,Batalla de Caporetto,"La batalla de Caporetto, también conocida como batalla de Kobarid, duodécima batalla del Isonzo o batalla de Karfreit por los Imperios Centrales, tuvo lugar desde el 24 de octubre hasta el 9 de noviembre de 1917. El combate se libró en las cercanías de Kobarid (Eslovenia) en la frontera austroitaliana, donde se encontraba el Frente Italiano durante la Primera Guerra Mundial.",
0101000020E6100000C419AAFFFFD906407F60B79D708F4840,27,1914-09-05 15:23:03+00,Primera batalla del Marne,"La batalla del Marne (también conocida como el Milagro del Marne) fue una batalla de la Primera Guerra Mundial que tuvo lugar entre el 5 y el 12 de septiembre de 1914. El resultado fue una victoria aliada contra el ejército alemán. La batalla fue la culminación del avance alemán en Francia y la persecución de los ejércitos aliados que siguieron a la batalla de las fronteras en agosto y que había llegado a las afueras de París. Un contraataque de seis ejércitos de campaña franceses y la Fuerza Expedicionaria Británica (BEF) a lo largo del río Marne, obligaron al Ejército Imperial alemán a retirarse al noroeste, lo que llevó a la batalla del Aisne y la ""carrera al mar"". La batalla del Marne fue una victoria para los aliados, pero también sentó las bases para los cuatro años de la guerra de trincheras del frente occidental. Además, marcó el fallo del Plan Schlieffen alemán y, por cuatro años, el fin de la guerra de movimientos.",
0101000020E6100000E20CD5FFFF441540AAEA8ABEA7A34840,28,1916-02-21 15:25:33+00,Batalla de Verdún,"La batalla de Verdún fue la batalla más larga de la Primera Guerra Mundial y la segunda más sangrienta tras la batalla del Somme. En ella se enfrentaron los ejércitos francés y alemán, entre el 21 de febrero y el 19 de diciembre de 1916, alrededor de Verdún, en el nordeste de Francia. El resultado fue un cuarto de millón de muertos y alrededor de medio millón de heridos entre ambos bandos.",
0101000020E6100000203FC0FFFB3806404176C52946254940,29,1917-04-09 15:29:43+00,Batalla de Arras,"La batalla de Arrás fue una ofensiva británica durante la Primera Guerra Mundial. Desde el 9 de abril al 16 de mayo de 1917, tropas británicas, canadienses y australianas atacaron las trincheras alemanas cerca de la ciudad francesa de Arrás.",
0101000020E6100000F32A0000DF513A40E913166839164440,30,1915-02-15 15:37:10+00,Batalla de Galípoli,"La batalla de Galípoli o batalla de los Dardanelos tuvo lugar en la península turca de Galípoli en 1915, durante la Primera Guerra Mundial. La campaña se conoce en Turquía con el nombre de Çanakkale Savaşlari. En el Reino Unido se le llama «Campaña de los Dardanelos», mientras que en Australia y Nueva Zelanda se la conoce como la «batalla de Galípoli».  La batalla se inició en febrero de 1915 con un bombardeo masivo desde buques de guerra británicos y franceses contra los fuertes otomanos que defendían el estrecho, y que fracasó principalmente debido a las minas. Este fracaso promovió entre mandos y gobiernos la necesidad de una operación combinada, en forma de desembarco, entre británicos y franceses con el fin de conquistar la capital otomana de Constantinopla (la actual Estambul). El control de los estrechos permitiría a Francia y el Reino Unido de Gran Bretaña e Irlanda revitalizar al Imperio ruso y encerrar a los imperios centrales. Los rusos necesitaban urgentemente armamento para enfrentarse a los imperios centrales que le hacían frontera: el Imperio alemán, el Imperio austrohúngaro y el Imperio otomano.  Esta idea, defendida sobre todo por Winston Churchill, se iniciaría con el desembarco cerca de Galípoli, pero los aliados no consiguieron penetrar por sorpresa en el territorio otomano y fracasaron en las sucesivas ofensivas, con un resultado de unas 250 000 bajas por cada uno de los dos bandos",
0101000020E6100000AB6EDCFF53452B40F6BB2CFDB60A4740,37,1915-06-23 10:44:14+00,Batallas del Isonzo,"Las llamadas Batallas del Isonzo son una serie de batallas libradas entre los ejércitos del Imperio de Austria-Hungría y del Reino de Italia durante la Primera Guerra Mundial. Tuvieron como escenario la zona en torno al río Isonzo en la frontera oriental de Italia entre junio de 1915 y noviembre de 1917. La mayoría de estas batallas se libraron en el territorio de la moderna Eslovenia y el resto en Italia.  Durante la Primera Guerra Mundial, el valle del río Soča (conocido como Isonzo en italiano y alemán o Sontig en alemán antiguo) se convirtió en parte del sector alpino del frente italiano, donde se enfrentaron los ejércitos italiano y austrohúngaro. Fue conocido como el Soška fronta (en esloveno), y normalmente los historiadores austriacos y occidentales lo traducen como Frente del Isonzo.",
0101000020E61000000000000000153840CB31D5A3DB1C4740,44,1916-08-27 10:57:14+00,Rumanía entra en guerra.,"La Campaña de Rumanía fue una campaña militar parte del frente balcánico durante la Primera Guerra Mundial, que enfrentó al Reino de Rumanía y al Imperio Ruso por una parte con los ejércitos de los Imperios Centrales.",
0101000020E6100000893354FFFFD30C408F98B06800B34640,47,1917-01-10 11:01:21+00,Condiciones de paz de los Aliados,"Territorio Imperial de Alsacia y Lorena para Francia. Autonomía de Polonia. Expulsión de los turcos de Europa. Respeto a las minorías étnicas italiana, checa, eslovaca, rumana y eslava. Restauración de monarquías en Bélgica, Serbia y Montenegro",
0101000020E6100000C7BC0A00C07F2A406E60DD3ECC374A40,48,1917-01-16 11:20:46+00,Telegrama Zimmermann,"El telegrama Zimmermann fue un telegrama enviado por Arthur Zimmermann, ministro de Asuntos Exteriores del Imperio Alemán, el 16 de enero de 1917 (durante la Primera Guerra Mundial), a su embajador en México, conde Heinrich von Eckardt. En el mismo se instruía al embajador para que acercara al Gobierno mexicano una propuesta para formar una alianza en contra de Estados Unidos. Fue interceptado por los servicios británicos de espionaje, y su contenido aceleró la entrada de los Estados Unidos en la guerra.",
0101000020E6100000694DFBFF9BB7354065FBF3E197474B40,31,1914-08-26 15:43:32+00,Batalla de Tannenberg,"La batalla de Tannenberg de 1914 enfrentó a los Imperios ruso (1.er y 2.º ejércitos) y alemán (8.º Ejército) al comienzo de la Primera Guerra Mundial, cerca de la localidad de Allenstein en Prusia Oriental. Este enfrentamiento resultó ser uno de los más decisivos enfrentamientos de toda la Gran Guerra, y tuvo lugar del 26 al 30 de agosto de 1914.  La batalla tuvo como consecuencia la casi total aniquilación del 2.º Ejército ruso, y una serie de batallas inmediatamente posteriores destruyeron la mayor parte del 1.er Ejército ruso también, lo cual dejó en muy mala situación bélica a Rusia hasta la primavera de 1915. Este enfrentamiento es notable por la rápida movilización de tropas alemanas por ferrocarril, lo cual permitió a un solo ejército alemán presentar un único frente de batalla contra dos ejércitos rusos de mayor tamaño aunque de movimientos más lentos. Otro factor importante fue el mal sistema de códigos utilizados por las fuerzas rusas para sus mensajes, muy fáciles de interceptar y descifrar para los oficiales alemanes.",
0101000020E61000001EF32A0000F31B4036966E1AF4B84C40,32,1916-05-31 15:50:33+00,Batalla de Jutlandia,"La batalla de Jutlandia fue el mayor combate naval de la Primera Guerra Mundial, única confrontación directa de gran magnitud entre dos flotas de toda la guerra, que enfrentó a la Flota de Alta Mar de la Marina Imperial Alemana y a la Armada Real Británica entre el 31 de mayo y el 1 de junio de 1916, frente a las costas de Dinamarca, en el mar del Norte.  Los alemanes, al mando del vicealmirante Reinhard Scheer, planeaban usar los cinco modernos cruceros de batalla del vicealmirante Franz von Hipper como cebo para atraer a la escuadra de Sir David Beatty hacia el grueso de la flota alemana, con el fin de destruirla. Sin embargo, la flota inglesa, al mando del almirante Sir John Jellicoe detectó, gracias a algunas comunicaciones interceptadas, que se estaba proyectando una operación a gran escala, por lo que el 30 de mayo la flota de Jellicoe zarpó con la intención de reunirse con Beatty.  La tarde del día 31, Beatty y Hipper se encontraron el uno con el otro y en el curso de una batalla convencional, atrajeron a los británicos hacia la Flota de Alta Mar. Sin embargo, Beatty cambió el rumbo en el último momento y huyó en busca de la Gran Flota, por lo que las dos flotas mayores del Imperio Alemán y el Reino Unido de Gran Bretaña e Irlanda (unas 250 naves en total) acabaron viéndose las caras en una dura batalla entre las 18:30 de la tarde y la caída de la noche, que aconteció en torno a las 20:30. Resultaron hundidos 14 barcos británicos y 11 alemanes, con grandes pérdidas de vidas humanas. Jellicoe trató de cortar el camino de la flota alemana hacia su base con el fin de continuar la batalla por la mañana, pero Scheer consiguió romper el bloqueo británico arropado por la oscuridad y regresó a puerto.  Ambos bandos reclamaron la victoria. Los británicos perdieron más barcos y hombres, pero consiguieron sabotear el plan de Scheer de destruir la escuadra de Beatty. Los alemanes siguieron constituyendo una amenaza que requirió la concentración de la marina británica en el mar del Norte, pero nunca lograron el dominio de los océanos. En su lugar, la Marina Alemana recondujo sus esfuerzos y recursos hacia una guerra submarina sin restricciones.",
0101000020E6100000F3D71A0060CBFF3F4FF0877EF1044940,33,1916-07-01 15:55:57+00,Batalla del Somme,"La batalla del Somme de 1916 fue una de las más largas y sangrientas de la Primera Guerra Mundial, con más de un millón de bajas entre ambos bandos. Las fuerzas británicas y francesas intentaron romper las líneas alemanas a lo largo de un frente de cuarenta kilómetros al norte y al sur del río Somme, en el norte de Francia. El principal propósito de la batalla era distraer a las tropas germanas de la batalla de Verdún; sin embargo, las bajas de la batalla del Somme terminaron siendo superiores a las de esta última.  La batalla es recordada principalmente por su primer día, 1 de julio de 1916, en el que los británicos sufrieron 57 740 bajas, de las cuales 19 240 fueron mortales. Constituye la batalla más sangrienta en la historia del ejército británico.  Igualmente terrible fue la batalla para el ejército alemán, descrita por uno de sus oficiales como «la tumba de barro del ejército en campaña». Cuando acabó la batalla, ambos bandos habían comprobado hasta qué punto podía ser mortífera la guerra moderna. La suma importancia del Somme en el devenir posterior de la guerra queda reflejada en las palabras del oficial e historiador británico James Edmonds: «No es demasiado arriesgado decir que las bases de la victoria final en el Frente Occidental fueron sentadas por la ofensiva de 1916 en el Somme»",
0101000020E610000053EC2600186E10405EACFB095F5A4940,34,1917-07-31 15:57:48+00,Tercera batalla de Ypres,"La Tercera batalla de Ypres o batalla de Passchendaele fue una batalla de la Primera Guerra Mundial, que enfrentó a los británicos y sus aliados contra el Imperio alemán. La batalla tuvo lugar en el frente occidental, entre junio y noviembre de 1917, por el control de las carreteras al sur y al este de la ciudad belga de Ypres, en Flandes Occidental, como parte de una estrategia decidida por los aliados en varias conferencias celebradas en noviembre 1916 y mayo 1917.",
0101000020E61000007186EAFF7F0C194037DFEB1815364940,24,1914-08-21 15:13:10+00,Batalla de las Ardenas,"La Batalla de las Ardenas (1914) fue una de las batallas iniciales de la Primera Guerra Mundial. Tuvo lugar entre el 21 y el 23 de agosto de 1914 en los bosques de la zona del mismo nombre, en el marco de lo que después se llamó la batalla de las fronteras. El comandante en jefe francés, Joseph Joffre, siguiendo las directrices del Plan XVII, ordenó un avance a través de los bosques de Las Ardenas para apoyar la invasión francesa de Lorena. Ignorando el alcance del Plan Schlieffen, los franceses creyeron que el avance alemán sobre Bélgica era el eje principal de movimiento en una maniobra clásica de envoltura, con lo que el centro de la línea alemana contaba con tan pocos efectivos que podrían atravesarlo y dividir al enemigo en dos grupos separados. En su lugar, se dieron de frente en medio de Las Ardenas con la parte central del “rodillo” previsto en el Plan Schlieffen, el eje sobre el que pivotaba todo el flanco derecho germano. Las fuerzas francesas, los ejércitos tercero y cuarto, esperando encontrar tan solo resistencia ligera, se enfrentaron al avance de los ejércitos alemanes cuarto y quinto durante dos días de combates.  ",
0101000020E6100000B30694F2FF4FB9BF9440B587DEC24940,35,1915-04-26 10:39:09+00,Tratado de Londres ,Pacto secreto de Londres entre Italia y Reino Unido.,
0101000020E61000007186EAFF7F962640F817C59BCAF74640,36,1915-05-23 10:41:10+00,Frente Italiano,"En el marco de la Primera Guerra Mundial, el Frente Italiano hace referencia a una serie de batallas libradas entre los ejércitos de Austria-Hungría e Italia, junto con sus respectivos aliados, en el norte de Italia entre 1915 y 1918. Italia confiaba que uniéndose a los países de la Triple Entente contra las Potencias Centrales podría rescatar los territorios históricos italianos en manos de austríacos: el Tirol Cisalpino (actuales provincias de Trento y Bolzano), Istria, Dalmacia y el puerto de Trieste. Aunque Italia tenía la esperanza de comenzar la guerra con una sorpresa ofensiva destinada a actuar con rapidez y capturar varias ciudades Austriacas, se empantanó en una guerra de trincheras similar a la Frente Occidental.",
0101000020E6100000C7BC0A00C0AF3740010AA2ACE70B4A40,38,1915-08-25 10:47:06+00,Los austro-alemanes conquistan Brest-Litovsk,La actual Brest (Bielorrusia),
0101000020E61000009CA1FAFF1F07354050790988281D4A40,39,1915-08-31 10:48:24+00,Alemania y Austria dividen Polonia en dos distritos,"Alemania y Austria dividen Polonia en dos distritos: Varsovia para los alemanes, y Kielce para los austríacos.",
0101000020E6100000645E0500E044374067B92A587C5B4540,40,1915-10-14 10:51:06+00,Bulgaria durante la Primera Guerra Mundial,Bulgaria declara la guerra a Serbia y obtiene Macedonia.,
0101000020E61000007186EAFF7F0C294036D6B441DCFB4440,42,1915-05-25 10:54:52+00,Italia declara la neutralidad, ,
